,file_path,filename,json_name,fullname,field_value,level_1,level_2,level_3
1259,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.model,resnet152,model_pars,model,
1260,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.num_classes,10.0,model_pars,num_classes,
1261,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.pretrained,1.0,model_pars,pretrained,
1262,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars._comment,"0: False, 1: True",model_pars,_comment,
1263,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.num_layers,5.0,model_pars,num_layers,
1264,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.size,6.0,model_pars,size,
1265,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.size_layer,128.0,model_pars,size_layer,
1266,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.output_size,6.0,model_pars,output_size,
1267,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.timestep,4.0,model_pars,timestep,
1268,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.epoch,2.0,model_pars,epoch,
1269,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.data_pars.dataset,torchvision.datasets:CIFAR,data_pars,dataset,
1270,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.data_pars.data_path,dataset/vision/,data_pars,data_path,
1271,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.data_pars.train_batch_size,100.0,data_pars,train_batch_size,
1272,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.data_pars.test_batch_size,10.0,data_pars,test_batch_size,
1273,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.data_pars.transform_uri,mlmodels.preprocess.image:torch_transform_data_augment,data_pars,transform_uri,
1274,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.compute_pars.distributed,mpi,compute_pars,distributed,
1275,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.compute_pars.max_batch_sample,10.0,compute_pars,max_batch_sample,
1276,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.compute_pars.epochs,5.0,compute_pars,epochs,
1277,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.compute_pars.learning_rate,0.001,compute_pars,learning_rate,
1278,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.out_pars.checkpointdir,ztest/model_tch/torchhub/resnet152/checkpoints/,out_pars,checkpointdir,
1279,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.out_pars.path,ztest/model_tch/torchhub/resnet152/,out_pars,path,
1280,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.num_layers,5.0,model_pars,num_layers,
1281,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.size,6.0,model_pars,size,
1282,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.size_layer,128.0,model_pars,size_layer,
1283,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.output_size,6.0,model_pars,output_size,
1284,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.timestep,4.0,model_pars,timestep,
1285,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.epoch,2.0,model_pars,epoch,
1286,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.data_path,dataset/vision/,data_pars,data_path,
1287,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.compute_pars.learning_rate,0.001,compute_pars,learning_rate,
1288,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.out_pars.path,ztest/model_tch/torchhub/restnet18/,out_pars,path,
1289,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.model_uri,model_tch.torchhub.py,model_pars,model_uri,
1290,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.compute_pars.epochs,10.0,compute_pars,epochs,
1291,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.dataset,torchvision.datasets:MNIST,data_pars,dataset,
1292,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.train_batch_size,100.0,data_pars,train_batch_size,
1293,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.test_batch_size,10.0,data_pars,test_batch_size,
1294,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.compute_pars.distributed,mpi,compute_pars,distributed,
1295,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.compute_pars.max_batch_sample,100.0,compute_pars,max_batch_sample,
1296,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.out_pars.checkpointdir,ztest/model_tch/torchhub/restnet18/checkpoints/,out_pars,checkpointdir,
1297,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.model,resnet18,model_pars,model,
1298,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.pretrained,0.0,model_pars,pretrained,
1299,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.type,log_uniform,hypermodel_pars,learning_rate,type
1300,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.init,0.01,hypermodel_pars,learning_rate,init
1301,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",hypermodel_pars,learning_rate,range
1302,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.repo_uri,pytorch/vision,model_pars,repo_uri,
1303,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.num_classes,10.0,model_pars,num_classes,
1304,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars._comment,"0: False, 1: True",model_pars,_comment,
1305,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.transform_uri,mlmodels.preprocess.image:torch_transform_mnist,data_pars,transform_uri,
1306,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.num_layers,5.0,model_pars,num_layers,
1307,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.size,6.0,model_pars,size,
1308,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.size_layer,128.0,model_pars,size_layer,
1309,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.output_size,6.0,model_pars,output_size,
1310,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.timestep,4.0,model_pars,timestep,
1311,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.epoch,2.0,model_pars,epoch,
1312,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.data_pars.data_path,dataset/vision/,data_pars,data_path,
1313,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.compute_pars.learning_rate,0.001,compute_pars,learning_rate,
1314,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.out_pars.path,ztest/model_tch/torchhub/restnet18/,out_pars,path,
1315,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.model_uri,model_tch.torchhub.py,model_pars,model_uri,
1316,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.compute_pars.epochs,10.0,compute_pars,epochs,
1317,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.data_pars.dataset,torchvision.datasets:FashionMNIST,data_pars,dataset,
1318,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.data_pars.train_batch_size,100.0,data_pars,train_batch_size,
1319,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.data_pars.test_batch_size,10.0,data_pars,test_batch_size,
1320,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.compute_pars.distributed,mpi,compute_pars,distributed,
1321,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.compute_pars.max_batch_sample,100.0,compute_pars,max_batch_sample,
1322,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.out_pars.checkpointdir,ztest/model_tch/torchhub/restnet18/checkpoints/,out_pars,checkpointdir,
1323,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.model,resnet18,model_pars,model,
1324,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.pretrained,0.0,model_pars,pretrained,
1325,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.hypermodel_pars.learning_rate.type,log_uniform,hypermodel_pars,learning_rate,type
1326,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.hypermodel_pars.learning_rate.init,0.01,hypermodel_pars,learning_rate,init
1327,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",hypermodel_pars,learning_rate,range
1328,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.repo_uri,pytorch/vision,model_pars,repo_uri,
1329,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.num_classes,10.0,model_pars,num_classes,
1330,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars._comment,"0: False, 1: True",model_pars,_comment,
1331,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.data_pars.transform_uri,mlmodels.preprocess.image:torch_transform_mnist,data_pars,transform_uri,
1332,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.num_layers,1.0,model_pars,num_layers,
1333,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.size,6.0,model_pars,size,
1334,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.size_layer,128.0,model_pars,size_layer,
1335,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.output_size,6.0,model_pars,output_size,
1336,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.timestep,4.0,model_pars,timestep,
1337,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.epoch,2.0,model_pars,epoch,
1338,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.data_pars.data_path,dataset/vision/,data_pars,data_path,
1339,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.compute_pars.learning_rate,0.001,compute_pars,learning_rate,
1340,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.out_pars.path,ztest/model_tch/torchhub/restnet34/,out_pars,path,
1341,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.model_uri,model_tch.torchhub.py,model_pars,model_uri,
1342,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.compute_pars.epochs,2.0,compute_pars,epochs,
1343,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.data_pars.dataset,torchvision.datasets:MNIST,data_pars,dataset,
1344,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.data_pars.train_batch_size,4.0,data_pars,train_batch_size,
1345,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.data_pars.test_batch_size,4.0,data_pars,test_batch_size,
1346,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.compute_pars.distributed,mpi,compute_pars,distributed,
1347,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.compute_pars.max_batch_sample,5.0,compute_pars,max_batch_sample,
1348,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.out_pars.checkpointdir,ztest/model_tch/torchhub/restnet34/checkpoints/,out_pars,checkpointdir,
1349,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.model,resnet34,model_pars,model,
1350,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.pretrained,0.0,model_pars,pretrained,
1351,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.type,log_uniform,hypermodel_pars,learning_rate,type
1352,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.init,0.01,hypermodel_pars,learning_rate,init
1353,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",hypermodel_pars,learning_rate,range
1354,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.repo_uri,pytorch/vision,model_pars,repo_uri,
1355,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.num_classes,10.0,model_pars,num_classes,
1356,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars._comment,"0: False, 1: True",model_pars,_comment,
1357,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.data_pars.transform_uri,mlmodels.preprocess.image:torch_transform_mnist,data_pars,transform_uri,
1358,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.model_pars.num_layers,1.0,model_pars,num_layers,
1359,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.model_pars.size,6.0,model_pars,size,
1360,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.model_pars.size_layer,128.0,model_pars,size_layer,
1361,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.model_pars.output_size,6.0,model_pars,output_size,
1362,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.model_pars.timestep,4.0,model_pars,timestep,
1363,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.model_pars.epoch,2.0,model_pars,epoch,
1364,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.data_pars.data_path,dataset/vision/,data_pars,data_path,
1365,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.compute_pars.learning_rate,0.001,compute_pars,learning_rate,
1366,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.out_pars.path,ztest/model_tch/torchhub/restnet18/,out_pars,path,
1367,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.model_pars.model_uri,model_tch.torchhub.py,model_pars,model_uri,
1368,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.compute_pars.epochs,2.0,compute_pars,epochs,
1369,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.data_pars.dataset,torchvision.datasets:MNIST,data_pars,dataset,
1370,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.data_pars.train_batch_size,4.0,data_pars,train_batch_size,
1371,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.data_pars.test_batch_size,4.0,data_pars,test_batch_size,
1372,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.compute_pars.distributed,mpi,compute_pars,distributed,
1373,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.compute_pars.max_batch_sample,5.0,compute_pars,max_batch_sample,
1374,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.out_pars.checkpointdir,ztest/model_tch/torchhub/restnet18/checkpoints/,out_pars,checkpointdir,
1375,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.model_pars.model,resnet50,model_pars,model,
1376,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.model_pars.pretrained,0.0,model_pars,pretrained,
1377,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.type,log_uniform,hypermodel_pars,learning_rate,type
1378,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.init,0.01,hypermodel_pars,learning_rate,init
1379,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",hypermodel_pars,learning_rate,range
1380,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.model_pars.repo_uri,pytorch/vision,model_pars,repo_uri,
1381,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.model_pars.num_classes,10.0,model_pars,num_classes,
1382,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.model_pars._comment,"0: False, 1: True",model_pars,_comment,
1383,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet50_benchmark_mnist.json,resnet50_benchmark_mnist.json,test,test.data_pars.transform_uri,mlmodels.preprocess.image:torch_transform_mnist,data_pars,transform_uri,
