,file_path,filename,json_name,fullname,field_value,level_1,level_2,level_3
1124,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.data_pars.data_path,dataset/vision/,,,
1125,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.compute_pars.learning_rate,0.001,,,
1126,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.out_pars.path,ztest/model_tch/torchhub/shufflenet_v2_x0_5/,,,
1127,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.model_pars.model_uri,model_tch.torchhub.py,,,
1128,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.compute_pars.epochs,5.0,,,
1129,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.data_pars.dataset,torchvision.datasets:MNIST,,,
1130,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.data_pars.train_batch_size,100.0,,,
1131,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.data_pars.test_batch_size,10.0,,,
1132,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.compute_pars.distributed,mpi,,,
1133,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.compute_pars.max_batch_sample,10.0,,,
1134,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.out_pars.checkpointdir,ztest/model_tch/torchhub/shufflenet_v2_x0_5/checkpoints/,,,
1135,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.model_pars.model,shufflenet_v2_x0_5,,,
1136,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.model_pars.pretrained,0.0,,,
1137,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.hypermodel_pars.learning_rate.type,log_uniform,,,
1138,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.hypermodel_pars.learning_rate.init,0.01,,,
1139,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",,,
1140,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.model_pars.repo_uri,pytorch/vision,,,
1141,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.model_pars.num_classes,10.0,,,
1142,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.model_pars._comment,"0: False, 1: True",,,
1143,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x0_5_benchmark_MNIST.json,shufflenet_v2_x0_5_benchmark_MNIST.json,test,test.data_pars.transform_uri,mlmodels.preprocess.image:torch_transform_mnist,,,
1144,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.model_pars.num_layers,5.0,,,
1145,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.model_pars.size,6.0,,,
1146,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.model_pars.size_layer,128.0,,,
1147,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.model_pars.output_size,6.0,,,
1148,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.model_pars.timestep,4.0,,,
1149,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.model_pars.epoch,2.0,,,
1150,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.data_pars.data_path,dataset/vision/,,,
1151,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.compute_pars.learning_rate,0.001,,,
1152,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.out_pars.path,ztest/model_tch/torchhub/shufflenet_v2_x1_0/,,,
1153,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.model_pars.model_uri,model_tch.torchhub.py,,,
1154,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.compute_pars.epochs,5.0,,,
1155,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.data_pars.dataset,torchvision.datasets:MNIST,,,
1156,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.data_pars.train_batch_size,100.0,,,
1157,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.data_pars.test_batch_size,10.0,,,
1158,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.compute_pars.distributed,mpi,,,
1159,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.compute_pars.max_batch_sample,10.0,,,
1160,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.out_pars.checkpointdir,ztest/model_tch/torchhub/shufflenet_v2_x1_0/checkpoints/,,,
1161,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.model_pars.model,shufflenet_v2_x1_0,,,
1162,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.model_pars.pretrained,0.0,,,
1163,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.hypermodel_pars.learning_rate.type,log_uniform,,,
1164,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.hypermodel_pars.learning_rate.init,0.01,,,
1165,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",,,
1166,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.model_pars.repo_uri,pytorch/vision,,,
1167,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.model_pars.num_classes,10.0,,,
1168,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.model_pars._comment,"0: False, 1: True",,,
1169,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\shufflenet_v2_x1_0_benchmark_MNIST.json,shufflenet_v2_x1_0_benchmark_MNIST.json,test,test.data_pars.transform_uri,mlmodels.preprocess.image:torch_transform_mnist,,,
1170,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.model_pars.num_layers,5.0,,,
1171,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.model_pars.size,6.0,,,
1172,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.model_pars.size_layer,128.0,,,
1173,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.model_pars.output_size,6.0,,,
1174,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.model_pars.timestep,4.0,,,
1175,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.model_pars.epoch,2.0,,,
1176,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.data_pars.data_path,dataset/vision/,,,
1177,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.compute_pars.learning_rate,0.001,,,
1178,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.out_pars.path,ztest/model_tch/torchhub/wide_resnet101_2/,,,
1179,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.model_pars.model_uri,model_tch.torchhub.py,,,
1180,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.compute_pars.epochs,5.0,,,
1181,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.data_pars.dataset,torchvision.datasets:MNIST,,,
1182,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.data_pars.train_batch_size,100.0,,,
1183,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.data_pars.test_batch_size,10.0,,,
1184,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.compute_pars.distributed,mpi,,,
1185,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.compute_pars.max_batch_sample,10.0,,,
1186,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.out_pars.checkpointdir,ztest/model_tch/torchhub/wide_resnet101_2/checkpoints/,,,
1187,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.model_pars.model,wide_resnet101_2,,,
1188,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.model_pars.pretrained,0.0,,,
1189,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.hypermodel_pars.learning_rate.type,log_uniform,,,
1190,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.hypermodel_pars.learning_rate.init,0.01,,,
1191,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",,,
1192,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.model_pars.repo_uri,pytorch/vision,,,
1193,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.model_pars.num_classes,10.0,,,
1194,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.model_pars._comment,"0: False, 1: True",,,
1195,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet101_2_benchmark_MNIST.json,wide_resnet101_2_benchmark_MNIST.json,test,test.data_pars.transform_uri,mlmodels.preprocess.image:torch_transform_mnist,,,
1196,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.model_pars.num_layers,5.0,,,
1197,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.model_pars.size,6.0,,,
1198,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.model_pars.size_layer,128.0,,,
1199,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.model_pars.output_size,6.0,,,
1200,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.model_pars.timestep,4.0,,,
1201,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.model_pars.epoch,2.0,,,
1202,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.data_pars.data_path,dataset/vision/,,,
1203,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.compute_pars.learning_rate,0.001,,,
1204,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.out_pars.path,ztest/model_tch/torchhub/wide_resnet50_2/,,,
1205,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.model_pars.model_uri,model_tch.torchhub.py,,,
1206,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.compute_pars.epochs,5.0,,,
1207,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.data_pars.dataset,torchvision.datasets:MNIST,,,
1208,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.data_pars.train_batch_size,100.0,,,
1209,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.data_pars.test_batch_size,10.0,,,
1210,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.compute_pars.distributed,mpi,,,
1211,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.compute_pars.max_batch_sample,10.0,,,
1212,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.out_pars.checkpointdir,ztest/model_tch/torchhub/wide_resnet50_2/checkpoints/,,,
1213,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.model_pars.model,wide_resnet50_2,,,
1214,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.model_pars.pretrained,0.0,,,
1215,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.hypermodel_pars.learning_rate.type,log_uniform,,,
1216,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.hypermodel_pars.learning_rate.init,0.01,,,
1217,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",,,
1218,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.model_pars.repo_uri,pytorch/vision,,,
1219,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.model_pars.num_classes,10.0,,,
1220,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.model_pars._comment,"0: False, 1: True",,,
1221,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\mnist\wide_resnet50_2_benchmark_MNIST.json,wide_resnet50_2_benchmark_MNIST.json,test,test.data_pars.transform_uri,mlmodels.preprocess.image:torch_transform_mnist,,,
1222,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.hypermodel_pars.learning_rate.type,log_uniform,,,
1223,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.hypermodel_pars.learning_rate.init,0.01,,,
1224,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",,,
1225,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.model_pars.model_uri,model_tch.torchhub.py,,,
1226,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.model_pars.repo_uri,pytorch/vision,,,
1227,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.model_pars.model,resnet101,,,
1228,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.model_pars.num_classes,10.0,,,
1229,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.model_pars.pretrained,1.0,,,
1230,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.model_pars._comment,"0: False, 1: True",,,
1231,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.model_pars.num_layers,5.0,,,
1232,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.model_pars.size,6.0,,,
1233,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.model_pars.size_layer,128.0,,,
1234,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.model_pars.output_size,6.0,,,
1235,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.model_pars.timestep,4.0,,,
1236,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.model_pars.epoch,2.0,,,
1237,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.data_pars.dataset,mlmodels/preprocess/generic.py:NumpyDataset:CIFAR10,,,
1238,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.data_pars.tfdataset_train_samples,2000.0,,,
1239,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.data_pars.tfdataset_test_samples,500.0,,,
1240,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.data_pars.tfdataset_train_batch_size,10.0,,,
